0958 ............ uuili    hluttro giloƀon ·
0959 Lestean is lera    thuo ni uua[s] lang ti ....
0960 ..............    ....... egan barn
0961 Diorlic drohtinas suno    dope suokean ·
0962 uuas im thuo on is uuastma    uualdandas barn ·
0963 All so he mid thero thiodo    thritig habde
0964 uuintro an is uueraldi    thuo hie an is uuillean quā ·
0965 Thar giohannes    an giordana stroma ·
0966 Allan langana dag    liodi managa
0967 dopte diorlico    reht so hie thu[o] is drohtin gisah ·
0968 Holdan herran ·    so uuarđ im is hugi bliđi ·
0969 Thes im thie uuilleo gistod    endi sprak mid is wordun ....
0970 .............    ..................
0971 [mine]ro dopi    drohtin fro min
0972 thiodgumeno ....    so scolda ik .... d[u]an
0973 .......... [cu]ningo cra[ftigost]    crist sel[ƀo] ......
0974 ....... [uuar]lico    tha[t] ................
0975 ................     ............. gehuilic ·
0976 te gifilleanne    forđuuardas nu ·
0977 An godas uuillean ·    giohannes stuod ·
0978 Dopt[e] [a]ll[an] dag    druhtfolk mikil
0979 Uuered an uu[atere]    .... uualdand crist ·
0980 Herran heƀankun[ing]    ... sie[nun]
0981 an allaro bađo them be[zton]    .... ... thar te beda gihneg ·
0982 An knio kraft[a]g    crist .. giuuet ·
0983 fagar fan them fluod[e]    friđ[u]barn godas ·
0984 Liof liodiu uuard ·    so hie thuo that land afstuop
0985 ... [anthlid]un thuo [himil]las doru    endi quam thie helago gest ·
0986 Fon them alouualdon    oƀana te crista ·
0987 Uuas im an gelicnessia    lungras \gitalas/  fuglas ·
0988 Diurlicaro duƀon    endi sat im uppan usas drohtinas ahslon
0989 Uuunoda im oƀor them uualdandas barna    aftar quam thar uuord fan himila ·
0990 Hlud fan them hoh[om] radura    endi gruotta thana heland selƀan ·
0991 Crista allaro kuningo bezton    quađ that hie ina gicoranan · ha[ƀ]di ·
0992 selƀo fan sinum rikea    quađ that im thie suno licodi ·
0993 Bez[t] allaro giborenaro manno    quađ that he im uuari allaro barno liobost ·
0994 That muosta giohann[s] thuo    all so it god uuelda ·
0995 Gisehan endi gihorian    hie gideda it san aftar thiu ·
0996 Mannom gimarid    that sia thar mahtigna ·
0997 herron habdun    thitt is quađ hie heƀankuningas suno ·
0998 [E]n alouualdand    thesas uuilleo ik urkundeo ·
0999 Uuesan an thesaro uueroldi    uuand it sagda mi uuord godas ·
1000 Drohtinas stemna    thuo hie mi dopean hiet ·
1001 Uueros an uuatara    so huar so ik gisauue uuarlico ·
1002 Thana helagon gest    fan heƀanuuanga ·
1003 An thesaro middilgard    enigan mann uuaron ·
1004 Cuman miđ craftu    that quađ that scoldi crist uuesan ·
1005 Di[o]rlic drohtinas suno    hie dopean scal ·
1006 An thana
