0351 ..............    ...... [uua]run ·
0352 bokspahe uueros    endi an bref scriuun
0353 tulgo niudlica    nomana gihuilikne 
0354 ia land ia liudi    that im ni mahti alettian monn
0355 gumano sulica gambra    so imu scolde geldan gihue ·
0356 heliđa fan is haƀde ·    Tha giuuet im ak mid is hiskie ·
0357 ioseph the goda    so it god mahtig
0358 uualdand uuelde ·    sohte im thie uuanamun hem
0359 thie burg an bethleem    [t]h[ar] ira beđera uuas
0360 [t]he[s] [he]liđes handmal
0368 .................    endi maht godes
0369 that iru an themu si[đ]e    sunu aden uuarđ
0370 giboren an bethleem    barno strongost ·
0371 allera kuninga crahtigost ·    cumen uuarđ
0372 the meria an monna lioht    so is er monigan dag
0373 biliđi uuarun    endi bakna filu
0374 giuuorden an thesseru uueraldi    Tha uuas it all giuuarod so ·
0375 so it er sp[e]he menn    gisproken heddun
0376 thur huilik ađmodi    he thit erđriki herod
0377 thur his selues craht    sokian uuelde
0378 monegera mundbora ·    Th[a] ine thiu moder nam
0379 biuuand ine mid uuadie    uuiuo sconiost
0380 fagarun frahtun    e[n]di [ine] mid ire folmun tuem
0381 legdu lioƀlica    luttilne monn ·
0382 that kind an ene krebbian    thah he heddi creht godes
0383 manno drohtin    Thar sat thiu moder bi[uo]ran
0384 uuif [uua]kandi    uu[ardode] ........
0393 ........... [fel]de ·    Sie uurdun an forhtun tha
0394 [th]e menn an ira mode ·    giseun thar ma[htig]ne
0395 godes engil cuman    the im tigene sp[ra]k
0396 het that im the uuardas    uuiht ni and[redin]
0397 leđes fon themu liohte ·    ek scal iu l[ie]ƀa[re] thing ·
0398 tulgo uuarlica    uuillian seggian
0399 kuđian craht mikil ·    Nu is crist giboren
0400 an thes[seru]
0514 ......................    .. siu nia thane uuih ni forlet ·
0515 ak siu thar ire drohtine uuel    dages endi nahtes
0516 gode thianade ·    Siu cam than ak gongan to ·
0517 an the seluan tid ·    son untkiende ·
0518 that he lege barn godes ·    endi them he liđun cuđde ·
0519 them uuerede ahter themu uuihe ·     uuillspell mikil ·
0520 Quađ that im neriandes ginist ·    ginahid uueri ·
0521 helpa heuencuninges ·    Nu is the helega crist
0522 uualda[nd] selua ·    an thessan uuih cumen ·
0523 ti alasianne ·    the liudi thi her nu longa bidadun ·
